Airplane,5400,10796,1.076672,1.964948,0.331236,\labeledDb\LabeledDB_new\Airplane\61.off
Airplane,5619,11234,1.6124580000000002,0.445411,1.929487,\labeledDb\LabeledDB_new\Airplane\62.off
Airplane,5519,11034,1.994502,0.40212899999999996,1.698099,\labeledDb\LabeledDB_new\Airplane\63.off
Airplane,6797,13590,1.5399159999999998,1.839621,0.490835,\labeledDb\LabeledDB_new\Airplane\64.off
Airplane,6448,12892,1.694166,1.7242220000000001,0.362287,\labeledDb\LabeledDB_new\Airplane\65.off
Airplane,7739,15474,1.683005,1.476191,0.32289,\labeledDb\LabeledDB_new\Airplane\66.off
Airplane,7651,15298,1.76762,1.624479,0.47075599999999995,\labeledDb\LabeledDB_new\Airplane\67.off
Airplane,5583,11162,1.405503,1.775058,0.39827999999999997,\labeledDb\LabeledDB_new\Airplane\68.off
Airplane,6701,13398,1.420377,1.898705,0.377684,\labeledDb\LabeledDB_new\Airplane\69.off
Airplane,5631,11258,1.187878,1.984439,0.42201900000000003,\labeledDb\LabeledDB_new\Airplane\70.off
Airplane,5849,11694,1.610512,1.978393,0.436425,\labeledDb\LabeledDB_new\Airplane\71.off
Airplane,5228,10452,1.4481030000000001,1.9789400000000001,0.378147,\labeledDb\LabeledDB_new\Airplane\72.off
Airplane,5109,10214,1.579171,1.957232,0.39529800000000004,\labeledDb\LabeledDB_new\Airplane\73.off
Airplane,5044,10084,1.3626960000000001,1.958148,0.393675,\labeledDb\LabeledDB_new\Airplane\74.off
Airplane,8679,17354,1.748742,1.6731980000000002,0.283657,\labeledDb\LabeledDB_new\Airplane\75.off
Airplane,5923,11842,1.833239,1.475664,0.454581,\labeledDb\LabeledDB_new\Airplane\76.off
Airplane,6587,13170,1.747579,0.45136899999999996,1.786654,\labeledDb\LabeledDB_new\Airplane\77.off
Airplane,7470,14936,1.824525,1.808016,0.603638,\labeledDb\LabeledDB_new\Airplane\78.off
Airplane,6689,13374,1.576664,1.952119,0.568253,\labeledDb\LabeledDB_new\Airplane\79.off
Airplane,7351,14698,1.548375,1.922642,0.53776,\labeledDb\LabeledDB_new\Airplane\80.off
Ant,8064,16124,0.756189,1.681332,1.0714860000000002,\labeledDb\LabeledDB_new\Ant\100.off
Ant,6370,12736,0.9040250000000001,1.823238,0.725729,\labeledDb\LabeledDB_new\Ant\81.off
Ant,8299,16594,1.1060860000000001,1.7823799999999999,0.9736750000000001,\labeledDb\LabeledDB_new\Ant\82.off
Ant,6376,12748,1.099426,1.870698,0.613919,\labeledDb\LabeledDB_new\Ant\83.off
Ant,6850,13696,0.86687,1.75033,0.947641,\labeledDb\LabeledDB_new\Ant\84.off
Ant,8388,16772,1.092875,1.749529,0.609625,\labeledDb\LabeledDB_new\Ant\85.off
Ant,7038,14072,0.640765,1.826308,0.8355410000000001,\labeledDb\LabeledDB_new\Ant\86.off
Ant,7470,14936,1.227999,1.838758,0.855512,\labeledDb\LabeledDB_new\Ant\87.off
Ant,8210,16416,1.510853,1.825566,1.0131510000000001,\labeledDb\LabeledDB_new\Ant\88.off
Ant,7654,15304,1.026235,1.808662,0.63835,\labeledDb\LabeledDB_new\Ant\89.off
Ant,7877,15750,1.1211799999999998,1.80551,0.8423339999999999,\labeledDb\LabeledDB_new\Ant\90.off
Ant,8640,17276,1.1644670000000001,1.773255,0.8987499999999999,\labeledDb\LabeledDB_new\Ant\91.off
Ant,5867,11730,0.9587129999999999,1.908918,0.574583,\labeledDb\LabeledDB_new\Ant\92.off
Ant,8216,16432,1.5417800000000002,1.837933,0.715852,\labeledDb\LabeledDB_new\Ant\93.off
Ant,7236,14468,1.72425,0.6209089999999999,1.493579,\labeledDb\LabeledDB_new\Ant\94.off
Ant,7355,14706,1.180749,1.7779,0.48246100000000003,\labeledDb\LabeledDB_new\Ant\95.off
Ant,8504,17004,1.383583,1.696256,0.734445,\labeledDb\LabeledDB_new\Ant\96.off
Ant,8167,16330,1.05236,1.713002,0.396162,\labeledDb\LabeledDB_new\Ant\97.off
Ant,6154,12304,0.838152,1.896911,0.810004,\labeledDb\LabeledDB_new\Ant\98.off
Ant,6881,13758,1.2611020000000002,1.75245,0.764711,\labeledDb\LabeledDB_new\Ant\99.off
