,surfaceArea,compactness,BBoxVolume,diameter,eccentricity
labeledDb\LabeledDB_new\Airplane\61.off,-0.6576442123308267,-0.15063372425262855,-0.8401911023325134,0.8514357557518836,0.43721764497209226
labeledDb\LabeledDB_new\Airplane\62.off,-0.5924629458040297,-0.40425901578330165,-0.03707611421776251,0.7812167378367952,0.19077914505122234
labeledDb\LabeledDB_new\Airplane\63.off,-0.553632102827403,-0.34780223645600616,-0.06499709591295724,1.015119209283067,0.16850908730730885
labeledDb\LabeledDB_new\Airplane\64.off,-0.5037926741810054,-0.20593096324319893,-0.03156869535207648,0.26383698078832485,0.5089980140901577
labeledDb\LabeledDB_new\Airplane\65.off,-0.6808868796815334,-0.08132373138619041,-0.42102865707062753,-0.5075310934600119,0.6834961284798176
labeledDb\LabeledDB_new\Airplane\66.off,-0.5678230691837934,0.5122093665366685,-0.7212660941785419,-0.6159965371234863,1.709653521899273
labeledDb\LabeledDB_new\Airplane\67.off,-0.42024437844927165,-0.09510911571542742,-0.07695300919953932,-0.00587311378900391,0.5751466657336703
labeledDb\LabeledDB_new\Airplane\68.off,-0.7383108813079451,0.05719131441640016,-0.4968075836313948,-0.22087807073395582,0.5764661920004505
labeledDb\LabeledDB_new\Airplane\69.off,-0.5164048065589951,-0.028435805440258553,-0.46759242497355863,0.4802078425279574,0.6911717883155497
labeledDb\LabeledDB_new\Airplane\70.off,-0.6091248229520169,0.39120583624073546,-0.4954419954078786,0.9846590095740495,2.243828207080962
labeledDb\LabeledDB_new\Airplane\71.off,-0.546877997202883,-0.11708389833692252,-0.03147400462444792,0.9238775441806393,0.3563826780552099
labeledDb\LabeledDB_new\Airplane\72.off,-0.6549885509094863,0.013033022947975263,-0.39127727031150267,0.927885942325185,0.9285422540876587
labeledDb\LabeledDB_new\Airplane\73.off,-0.6858203159192514,-0.052327246635243886,-0.22933150704567293,0.8043635045222497,0.8506614248288438
labeledDb\LabeledDB_new\Airplane\74.off,-0.685386212956907,-0.21202452651793266,-0.43019280576627605,0.8095228258064712,0.8494459326739797
labeledDb\LabeledDB_new\Airplane\75.off,-0.37044377873413203,0.09859367303759421,-0.6886983707585607,-0.3155129261780844,0.6350804437066931
labeledDb\LabeledDB_new\Airplane\76.off,-0.6244209378788581,-0.31856657761698964,-0.21999397237139065,0.20523514394031722,0.752757991550686
labeledDb\LabeledDB_new\Airplane\77.off,-0.5992556873701106,-0.0945555537678304,-0.009468143939219483,-0.01424020709783104,0.6878122952904672
