,surfaceArea,compactness,rectangularity,diameter,eccentricity
labeledDb\LabeledDB_new\Airplane\61.off,1.915367707806675,11.48535500281748,0.10495613223355314,1.9655930395984773,29.59052638812917
labeledDb\LabeledDB_new\Airplane\62.off,2.0696912986251923,7.0996374154176385,0.07582682580071992,1.9531221524786755,23.334838972502947
labeledDb\LabeledDB_new\Airplane\63.off,2.1616274551618164,8.075894509216688,0.07721237118934159,1.994663196558449,22.769527464688213
labeledDb\LabeledDB_new\Airplane\64.off,2.2796276107723754,10.529148813316592,0.07173186980057375,1.861235584711179,31.4126262301793
labeledDb\LabeledDB_new\Airplane\65.off,1.8603382173274319,12.683871337140285,0.06330439533117344,1.7242407296506566,35.842151887040586
labeledDb\LabeledDB_new\Airplane\66.off,2.128028830863797,22.947313640367298,0.07596115934372698,1.7049772830162693,61.890516466954466
labeledDb\LabeledDB_new\Airplane\67.off,2.477437099466306,12.44549289255804,0.07689052976458505,1.8133351120983012,33.09176844123738
labeledDb\LabeledDB_new\Airplane\68.off,1.7243807773701558,15.079089372493227,0.05518273089694241,1.7751502637784249,33.1252637914539
labeledDb\LabeledDB_new\Airplane\69.off,2.2497670440764264,13.598415409548469,0.08447851520321667,1.8996630175190838,36.036993718395806
labeledDb\LabeledDB_new\Airplane\70.off,2.0302425298566797,20.85490673664901,0.05987561116038648,1.9892534696283868,75.45020724948306
labeledDb\LabeledDB_new\Airplane\71.off,2.1776185195931124,12.0655024348212,0.06255869659880876,1.9784586904303358,27.538581235700175
labeledDb\LabeledDB_new\Airplane\72.off,1.9216552690704776,14.315499139225114,0.061092944462769146,1.979170581343597,42.06249475029106
labeledDb\LabeledDB_new\Airplane\73.off,1.8486577815849656,13.18528187225491,0.0532743078195006,1.9572330147933796,40.085538537404915
labeledDb\LabeledDB_new\Airplane\74.off,1.8496855665836873,10.423778219309007,0.06974704009297644,1.9581493094847715,40.05468402814838
labeledDb\LabeledDB_new\Airplane\75.off,2.595345323446526,15.795023699345826,0.11918999726973882,1.7583431275511767,34.6131499654601
labeledDb\LabeledDB_new\Airplane\76.off,1.9940273486111242,8.581440870053457,0.07349748946067064,1.8508279072180494,37.60032102593075
labeledDb\LabeledDB_new\Airplane\77.off,2.0536087594872203,12.455065149152166,0.055637597554333354,1.8118491175732647,35.95171508601231
labeledDb\LabeledDB_new\Airplane\78.off,2.406254074690181,16.4111532127984,0.04350987461692606,1.9030209369033761,38.13440100995496
labeledDb\LabeledDB_new\Airplane\79.off,2.407611887052445,17.2325297324901,0.04838289150230738,1.9522222269983411,22.29938141236394
labeledDb\LabeledDB_new\Airplane\80.off,2.554367551852032,17.385057592605275,0.05751058063112183,1.922655954913752,24.476737790926933
labeledDb\LabeledDB_new\Ant\100.off,2.366413220615778,14.191711186770842,0.06669940816052301,1.7251555833690873,5.781866583499605
labeledDb\LabeledDB_new\Ant\81.off,2.1753601470501014,10.260439503221582,0.0787388896759811,1.8382229168878677,8.669880066701198
labeledDb\LabeledDB_new\Ant\82.off,2.778507014538145,9.95091486234061,0.07192110361787916,1.8488917528134188,7.068745748833226
labeledDb\LabeledDB_new\Ant\83.off,2.3287467103518162,9.61721407858823,0.08533983366707344,1.9099718046336671,13.614360498887121
labeledDb\LabeledDB_new\Ant\84.off,2.215585276014107,11.85539565746211,0.0626369686018033,1.7944004601948054,6.314398524422045
labeledDb\LabeledDB_new\Ant\85.off,2.689455745131179,11.099982325102104,0.10679596803067454,1.8963938143335914,21.16550687662153
labeledDb\LabeledDB_new\Ant\86.off,2.44592358259443,8.585087737204066,0.1255524542905675,1.8704414852783653,8.571987886667392
labeledDb\LabeledDB_new\Ant\87.off,2.663823592982229,8.546417725567364,0.0723921154982255,1.9079791605187417,9.375319430919882
labeledDb\LabeledDB_new\Ant\88.off,2.8473032051671834,10.389450528144495,0.05015730176694189,1.861510544536948,7.055805896273954
labeledDb\LabeledDB_new\Ant\89.off,2.581576438000114,14.071425042893352,0.08775444909022334,1.852446567766093,13.428024441262655
labeledDb\LabeledDB_new\Ant\90.off,2.697030496839458,10.697863155575211,0.07467831536633018,1.8366656884469281,6.517120029153279
labeledDb\LabeledDB_new\Ant\91.off,2.86996493057367,9.783587294855984,0.07875939317875603,1.8221448612393452,6.9112056243678355
labeledDb\LabeledDB_new\Ant\92.off,2.1895450863424455,8.958032843733278,0.09679872652368156,1.946821103593413,14.619718923995565
labeledDb\LabeledDB_new\Ant\93.off,2.8495987624302543,8.651663290605804,0.07580960768626915,1.8964555015712727,11.223817270829013
labeledDb\LabeledDB_new\Ant\94.off,2.2768481760463386,14.714779182539905,0.052667373236060966,1.8281657487274572,20.842242674700547
labeledDb\LabeledDB_new\Ant\95.off,2.445665083727492,8.763817412353923,0.11994867941580428,1.881393298067636,21.429680168410073
labeledDb\LabeledDB_new\Ant\96.off,2.5912935095539873,14.3206131202274,0.06013288057245448,1.8748324531087084,23.568840756080043
labeledDb\LabeledDB_new\Ant\97.off,2.510812250624304,13.972726777082718,0.14013919056551294,1.8446480902871256,20.222017602297917
labeledDb\LabeledDB_new\Ant\98.off,2.3166809124199346,8.032621824394333,0.09084218966131385,1.934170964091958,12.417158742571479
labeledDb\LabeledDB_new\Ant\99.off,2.217973129408568,14.422428009964118,0.048394485452946764,1.8128002093457487,10.626147654455327
labeledDb\LabeledDB_new\Armadillo\281.off,3.0433605212355683,7.634523372121416,0.09638832958303777,1.7153211903731174,3.9360565570392634
labeledDb\LabeledDB_new\Armadillo\282.off,3.289124930915426,7.810966700771822,0.14907397923248883,1.8248408551889783,5.711594428454029
labeledDb\LabeledDB_new\Armadillo\283.off,2.609718046875874,8.794851223041059,0.08580552773782464,1.9896561474769812,14.16045824079791
labeledDb\LabeledDB_new\Armadillo\284.off,3.4087152962891367,7.5206503809402365,0.09267646268332473,1.6577509413928908,2.7711348914523857
labeledDb\LabeledDB_new\Armadillo\285.off,3.8138347887786517,7.937003904504472,0.10845035847540109,1.725435544793691,4.64260514891702
labeledDb\LabeledDB_new\Armadillo\286.off,4.577652173358797,8.83977755696322,0.13298567745318735,1.6997228388340808,2.0803512324596802
labeledDb\LabeledDB_new\Armadillo\287.off,4.267060949849468,8.563210448139293,0.10023270108978981,1.8594117907108743,3.5314726967053574
labeledDb\LabeledDB_new\Armadillo\288.off,4.398618095031316,8.091947838875868,0.10157254977852413,1.7579494411443264,1.9814899180696743
labeledDb\LabeledDB_new\Armadillo\289.off,3.631510117955802,8.562732601066104,0.05589392665890909,1.839606188266805,2.7083891490067966
labeledDb\LabeledDB_new\Armadillo\290.off,2.845738920193223,9.895510930471001,0.0763593947055136,1.9415386123482934,4.626757482514584
labeledDb\LabeledDB_new\Armadillo\291.off,4.06204147804655,7.414542034319338,0.1768964633973865,1.917101695211207,5.460120155347849
labeledDb\LabeledDB_new\Armadillo\292.off,3.0624989264750844,6.886303706435907,0.09704473740332364,1.6662220931837122,4.329088469543269
labeledDb\LabeledDB_new\Armadillo\293.off,3.14946942843368,6.806643494575354,0.1477440645343793,1.8361274523815438,5.536840426855961
labeledDb\LabeledDB_new\Armadillo\294.off,2.3387833158605194,7.725135341289836,0.10290276198629106,1.960498960498369,15.329863476375518
labeledDb\LabeledDB_new\Armadillo\295.off,2.6981093109354832,5.507364108690047,0.0991982549640626,1.6158257002395116,4.941143073278748
labeledDb\LabeledDB_new\Armadillo\296.off,3.573307264813682,6.236331303170343,0.14226376048544803,1.7771830553035404,7.675140270407718
labeledDb\LabeledDB_new\Armadillo\297.off,4.105541119048082,6.6174972222475885,0.14874205940370228,1.7399044921825637,2.5115007194497867
labeledDb\LabeledDB_new\Armadillo\298.off,4.024037758445584,7.3698968722870735,0.10217416419643922,1.8633445616889523,3.4590330263570905
labeledDb\LabeledDB_new\Armadillo\299.off,4.18399403594868,7.105600250926945,0.09832665939835651,1.7744855746563546,2.1498819770019657
labeledDb\LabeledDB_new\Armadillo\300.off,3.371262802950667,7.491567916516494,0.05726641270284103,1.82275807301623,2.468373376721067
labeledDb\LabeledDB_new\Bearing\341.off,1.7926201323730173,3.645257561157198,0.35766029766298163,1.5627879785477023,15.016170402391653
labeledDb\LabeledDB_new\Bearing\342.off,2.750507765858264,3.645263454768593,0.3576593035445862,1.9358082447000378,15.016160973807589
labeledDb\LabeledDB_new\Bearing\343.off,2.5522997379671124,3.6452632158087046,0.3576601607058707,1.8647548328840249,15.025742058171158
labeledDb\LabeledDB_new\Bearing\344.off,1.962305278727493,2.527722509678355,0.48288803957489995,1.298653600424556,6.334481199417176
labeledDb\LabeledDB_new\Bearing\345.off,1.959582697198938,2.5949428569363984,0.4661340822882673,1.2943798456860203,6.6324811652063955
labeledDb\LabeledDB_new\Bearing\346.off,1.9560098989342616,2.5664941953799536,0.4640289946296367,1.2937444523901815,6.410559094428697
labeledDb\LabeledDB_new\Bearing\347.off,4.270411230032487,1.9523243842430984,0.7003576719372715,1.922393289964148,8.37905547665318
labeledDb\LabeledDB_new\Bearing\348.off,0.4842427732276477,3.8395065488429974,0.6675326572177532,1.0131312121503906,26.593675400664896
labeledDb\LabeledDB_new\Bearing\349.off,1.467524185010188,3.839506868392937,0.6675294670237948,1.7637101302453138,20.021556129080537
labeledDb\LabeledDB_new\Bearing\350.off,1.625176163408567,3.7646996063362694,0.6662474741801652,1.8634108808974112,32.26482205648382
labeledDb\LabeledDB_new\Bearing\351.off,2.6282443388743157,3.0480223777408106,0.45442654644907515,1.8832681959364497,17.48315043586954
labeledDb\LabeledDB_new\Bearing\352.off,2.0759697166511115,2.9050887987498593,0.46981149775405234,1.6659565804235614,10.188100212395168
labeledDb\LabeledDB_new\Bearing\353.off,1.402993167955386,4.689700463969338,0.2703600326787108,1.830469449422071,31.88203648947047
labeledDb\LabeledDB_new\Bearing\354.off,0.9133524178859713,3.5369269875245015,0.30045456248411007,1.2471467619177625,16.80350816457853
labeledDb\LabeledDB_new\Bearing\355.off,1.621179972504907,4.17191559846394,0.7728420496195716,1.9989841167302835,41.39309997023895
labeledDb\LabeledDB_new\Bearing\356.off,1.6212510351351253,4.170820937650515,0.7728380887389601,1.9991147363453636,41.39301913040975
labeledDb\LabeledDB_new\Bearing\357.off,1.8076455578896489,16.012257192789637,0.8299047792441866,1.992112709067823,150.63667453642242
labeledDb\LabeledDB_new\Bearing\358.off,2.4601354940728486,11.824202775796534,0.09403071912225866,1.3403465883151966,2.5085846527142426
labeledDb\LabeledDB_new\Bearing\359.off,2.4758222419369496,11.826745872909411,0.0940306498555109,1.3445719099592492,2.551886429609397
labeledDb\LabeledDB_new\Bearing\360.off,0.02401534704587683,3.6612400558485407,0.6663730027842413,0.1943958646502683,20.944450557076138
labeledDb\LabeledDB_new\Bird\241.off,1.3918080879116395,8.455247518102444,0.06709808566053384,1.9879284240602413,32.69756674708533
labeledDb\LabeledDB_new\Bird\242.off,2.830909962498331,9.873059074436423,0.07519952641519803,1.8179114726691994,5.028514115497965
labeledDb\LabeledDB_new\Bird\243.off,1.3908105481385993,7.461801871840091,0.09823485934515945,1.9925540770022734,63.79463216062023
labeledDb\LabeledDB_new\Bird\244.off,1.7407587284487862,13.193936086984309,0.11756393095673486,1.9680809833386026,56.016854635779175
labeledDb\LabeledDB_new\Bird\245.off,2.424967908102898,15.85583475122302,0.05061764808753629,1.8153853402984674,5.18094104392134
labeledDb\LabeledDB_new\Bird\246.off,1.6312860199685641,11.164518223517268,0.08511667830384631,1.9493353497319088,21.185696511838117
labeledDb\LabeledDB_new\Bird\247.off,2.0755688583616605,13.03305349345872,0.057442525710523905,1.8563902933784335,7.948537591335037
labeledDb\LabeledDB_new\Bird\248.off,2.805618528714311,18.83637365248688,0.047274931086948746,1.5817022682758102,2.168779462971237
labeledDb\LabeledDB_new\Bird\249.off,1.3842948537110853,11.650760445370542,0.06039982956838345,1.9659479376422773,30.401559571813777
labeledDb\LabeledDB_new\Bird\250.off,1.69193710204708,14.328083630093047,0.11433470093578238,1.9148128287108004,82.89106293232392
labeledDb\LabeledDB_new\Bird\251.off,1.3908105481385993,7.461801871840091,0.09823485934515945,1.9925540770022734,63.79463216062023
labeledDb\LabeledDB_new\Bird\252.off,2.2128306161697835,13.273650444668487,0.05957738921996755,1.7373312077978922,6.560723504586802
labeledDb\LabeledDB_new\Bird\253.off,2.2341422231912462,15.027529606255086,0.0564979786839196,1.839706247587894,21.69809138170773
labeledDb\LabeledDB_new\Bird\254.off,1.5161980883568122,13.519256734400669,0.11982953391858901,1.9948460523799736,90.74725567576408
labeledDb\LabeledDB_new\Bird\255.off,1.9921860194040142,9.079999312859988,0.08048954547063529,1.9415843855300297,8.68437683144265
labeledDb\LabeledDB_new\Bird\256.off,2.0274208156526607,10.166958690226988,0.029153416762176733,1.9408442113976023,10.670061113513206
labeledDb\LabeledDB_new\Bird\257.off,1.9338322453297379,58.26386042427426,0.06635864967410232,1.9144403273402155,74.04346264335528
labeledDb\LabeledDB_new\Bird\258.off,3.0379914818311384,22.006031446002766,0.04297675672897217,1.6185285526400106,5.956618038288809
labeledDb\LabeledDB_new\Bird\259.off,3.056228952171858,11.087522718317262,0.085650137066038,1.8049800843122512,8.487885194474547
labeledDb\LabeledDB_new\Bird\260.off,2.4509864524093574,14.867421353927954,0.06792211761005165,1.3620936272182558,4.442198780792592
labeledDb\LabeledDB_new\Bust\301.off,4.853562981084298,2.7505341767907394,0.3937364446491778,1.944219565978888,5.307026120598394
